Hours,Scenarios,CT
23,66,1167
23,67,1187
23,68,1186
23,69,1164
23,70,1130
23,71,1136
23,72,1129
23,73,1142
23,74,1106
23,75,1108
23,76,1063
23,77,1118
23,78,1130
23,79,1123
23,80,1109
23,81,1092
23,82,1078
23,83,1092
23,84,1131
23,85,1124
23,86,1148
23,87,1144
23,88,1164
23,89,1110
23,90,1084
24,1,1073
24,2,1084
24,3,1033
24,4,1052
24,5,1140
24,6,1125
24,7,1085
24,8,1041
24,9,1040
24,10,1026
24,11,1002
24,12,1099
24,13,1075
24,14,1052
24,15,1080
24,16,1052
24,17,986
24,18,955
24,19,997
24,20,1024
24,21,1019
24,22,994
24,23,1039
24,24,1042
24,25,1002
24,26,1050
24,27,1033
24,28,1038
24,29,1041
24,30,1021
24,31,1064
24,32,1040
24,33,1082
24,34,1117
24,35,1071
24,36,1071
24,37,1154
24,38,1133
24,39,1098
24,40,1019
24,41,1085
24,42,1100
24,43,1082
24,44,1128
24,45,1119
24,46,1058
24,47,1035
24,48,1110
24,49,1030
24,50,1031
24,51,1064
24,52,1064
24,53,1072
24,54,1054
24,55,1100
24,56,1049
24,57,1096
24,58,1198
24,59,1161
24,60,1068
24,61,967
24,62,1004
24,63,1004
24,64,1064
24,65,1062
24,66,1043
24,67,1070
24,68,1090
24,69,1048
24,70,1026
24,71,1019
24,72,1004
24,73,1021
24,74,997
24,75,1002
24,76,973
24,77,1002
24,78,1016
24,79,1006
24,80,994
24,81,1005
24,82,985
24,83,989
24,84,1014
24,85,1021
24,86,1034
24,87,1030
24,88,1058
24,89,1015
24,90,978
25,1,1015
25,2,1014
25,3,965
25,4,978
25,5,1077
25,6,1060
25,7,1024
25,8,975
25,9,964
25,10,957
25,11,947
25,12,1037
25,13,1015
25,14,983
25,15,1002
25,16,986
25,17,928
25,18,903
25,19,928
25,20,944
25,21,956
25,22,927
25,23,961
25,24,982
25,25,927
25,26,978
25,27,974
25,28,979
25,29,976
25,30,942
25,31,996
25,32,985
25,33,1012
25,34,1042
25,35,1006
25,36,1012
25,37,1095
25,38,1036
25,39,1033
25,40,975
25,41,1028
25,42,1039
25,43,1022
25,44,1054
25,45,1033
25,46,1008
25,47,1020
25,48,1056
25,49,974
25,50,981
25,51,1010
25,52,995
25,53,1007
25,54,1003
25,55,1034
25,56,992
25,57,1037
25,58,1127
25,59,1058
25,60,1005
25,61,909
25,62,939
25,63,926
25,64,994
25,65,988
25,66,986
25,67,992
25,68,1015
25,69,979
25,70,959
25,71,952
25,72,947
25,73,938
25,74,931
25,75,924
25,76,923
25,77,944
25,78,952
25,79,939
25,80,928
25,81,939
25,82,921
25,83,939
25,84,950
25,85,954
25,86,968
25,87,967
25,88,993
25,89,952
25,90,915
26,1,986
26,2,980
26,3,1039
26,4,950
26,5,1039
26,6,1033
26,7,986
26,8,945
26,9,927
26,10,917
26,11,933
26,12,1017
26,13,999
26,14,957
26,15,976
26,16,954
26,17,897
26,18,884
26,19,898
26,20,912
26,21,921
26,22,897
26,23,921
26,24,946
26,25,902
26,26,949
26,27,955
26,28,956
26,29,938
26,30,905
26,31,968
26,32,999
26,33,980
26,34,1004
26,35,975
26,36,986
26,37,1060
26,38,1000
26,39,999
26,40,969
26,41,1004
26,42,1011
26,43,982
26,44,1026
26,45,995
26,46,980
26,47,991
26,48,1023
26,49,947
26,50,950
26,51,983
26,52,965
26,53,967
26,54,979
26,55,1003
26,56,977
26,57,1007
26,58,1083
26,59,1017
26,60,959
26,61,917
26,62,910
26,63,913
26,64,964
26,65,959
26,66,952
26,67,968
26,68,986
26,69,952
26,70,935
26,71,934
26,72,917
26,73,908
26,74,898
26,75,885
26,76,898
26,77,910
26,78,923
26,79,907
26,80,899
26,81,908
26,82,891
26,83,914
26,84,922
26,85,940
26,86,938
26,87,930
26,88,961
26,89,926
26,90,896
27,1,977
27,2,958
27,3,937
27,4,942
27,5,1027
27,6,1022
27,7,976
27,8,936
27,9,921
27,10,910
27,11,932
27,12,1013
27,13,988
27,14,954
27,15,966
27,16,937
27,17,878
27,18,880
27,19,884
27,20,906
27,21,898
27,22,887
27,23,920
27,24,935
27,25,901
27,26,920
27,27,949
27,28,945
27,29,915
27,30,888
27,31,948
27,32,945
27,33,970
27,34,973
27,35,971
27,36,984
27,37,1048
27,38,991
27,39,980
27,40,962
27,41,988
27,42,992
27,43,978
27,44,1019
27,45,983
27,46,967
27,47,989
27,48,1012
27,49,945
27,50,942
27,51,972
27,52,946
27,53,941
27,54,978
27,55,997
27,56,981
27,57,992
27,58,1078
27,59,1000
27,60,942
27,61,887
27,62,902
27,63,908
27,64,951
27,65,946
27,66,937
27,67,951
27,68,954
27,69,946
27,70,924
27,71,924
27,72,903
27,73,896
27,74,879
27,75,876
27,76,891
27,77,898
27,78,906
27,79,887
27,80,867
27,81,898
27,82,880
27,83,903
27,84,911
27,85,921
27,86,931
27,87,909
27,88,940
27,89,909
27,90,891
28,1,980
28,2,947
28,3,925
28,4,950
28,5,1022
28,6,1017
28,7,981
28,8,935
28,9,924
28,10,915
28,11,927
28,12,1012
28,13,979
28,14,955
28,15,966
28,16,935
28,17,871
28,18,879
28,19,878
28,20,907
28,21,893
28,22,882
28,23,910
28,24,926
28,25,919
28,26,918
28,27,938
28,28,951
28,29,917
28,30,885
28,31,948
28,32,946
28,33,973
28,34,971
28,35,959
28,36,977
28,37,1036
28,38,984
28,39,971
28,40,966
28,41,994
28,42,995
28,43,976
28,44,1021
28,45,986
28,46,952
28,47,994
28,48,1026
28,49,930
28,50,1011
28,51,966
28,52,947
28,53,940
28,54,987
28,55,990
28,56,985
28,57,993
28,58,1080
28,59,955
28,60,935
28,61,870
28,62,913
28,63,908
28,64,950
28,65,948
28,66,937
28,67,954
28,68,949
28,69,947
28,70,933
28,71,935
28,72,904
28,73,904
28,74,873
28,75,864
28,76,899
28,77,898
28,78,897
28,79,885
28,80,879
28,81,899
28,82,871
28,83,903
28,84,913
28,85,924
28,86,928
28,87,911
28,88,940
28,89,904
28,90,895
29,1,1023
29,2,963
29,3,927
29,4,993
29,5,1047
29,6,1057
29,7,1022
29,8,974
29,9,940
29,10,929
29,11,976
29,12,1050
29,13,1019
29,14,1003
29,15,1004
29,16,951
29,17,883
29,18,916
29,19,905
29,20,946
29,21,933
29,22,907
29,23,920
29,24,935
29,25,958
29,26,952
29,27,966
29,28,991
29,29,953
29,30,895
29,31,966
29,32,959
29,33,1022
29,34,1013
29,35,999
29,36,1017
29,37,1075
29,38,1000
29,39,982
29,40,1021
29,41,1025
29,42,1022
29,43,1023
29,44,1074
29,45,996
29,46,968
29,47,1023
29,48,1066
29,49,971
29,50,1048
29,51,1000
29,52,958
29,53,944
29,54,1021
29,55,1031
29,56,1029
29,57,1029
29,58,1113
29,59,964
29,60,942
29,61,863
29,62,951
29,63,947
29,64,980
29,65,987
29,66,972
29,67,960
29,68,951
29,69,992
29,70,979
29,71,974
29,72,946
29,73,930
29,74,886
29,75,872
29,76,928
29,77,937
29,78,931
29,79,929
29,80,911
29,81,910
29,82,886
29,83,946
29,84,959
29,85,965
29,86,970
29,87,968
29,88,945
29,89,913
29,90,935
30,1,1152
30,2,1004
30,3,952
30,4,1115
30,5,1167
30,6,1184
30,7,1160
30,8,1097
30,9,974
30,10,959
30,11,1109
30,12,1145
30,13,1135
30,14,1130
30,15,1126
30,16,995
30,17,906
30,18,1011
30,19,1001
30,20,1043
30,21,1039
30,22,1002
30,23,963
30,24,956
30,25,1082
30,26,1078
30,27,1073
30,28,1093
30,29,1055
30,30,929
30,31,995
30,32,977
30,33,1135
30,34,1136
30,35,1114
30,36,1123
30,37,1200
30,38,1027
30,39,1010
30,40,1144
30,41,1140
30,42,1143
30,43,1146
30,44,1198
30,45,1049
30,46,1019
30,47,1115
30,48,1167
30,49,1068
30,50,1149
30,51,1098
30,52,995
30,53,964
30,54,1143
30,55,1157
30,56,1137
30,57,1161
30,58,1232
30,59,1000
30,60,967
30,61,898
30,62,1077
30,63,1073
30,64,1119
30,65,1108
30,66,1099
30,67,1015
30,68,986
30,69,1117
30,70,1112
30,71,1109
30,72,1073
30,73,1061
30,74,928
30,75,904
30,76,1025
30,77,1043
30,78,1032
30,79,1038
30,80,1012
30,81,958
30,82,911
30,83,1079
30,84,1083
30,85,1096
30,86,1084
30,87,1087
30,88,972
30,89,928
30,90,1059
31,1,1357
31,2,1089
31,3,979
31,4,1333
31,5,1353
31,6,1373
31,7,1356
31,8,1275
31,9,1039
31,10,1008
31,11,1313
31,12,1347
31,13,1312
31,14,1338
31,15,1305
31,16,1067
31,17,939
31,18,1137
31,19,1142
31,20,1183
31,21,1171
31,22,1132
31,23,1025
31,24,993
31,25,1291
31,26,1281
31,27,1254
31,28,1284
31,29,1244
31,30,1002
31,31,1093
31,32,1027
31,33,1325
31,34,1341
31,35,1307
31,36,1313
31,37,1392
31,38,1093
31,39,1043
31,40,1343
31,41,1329
31,42,1332
31,43,1332
31,44,1375
31,45,1104
31,46,1069
31,47,1210
31,48,1288
31,49,1206
31,50,1270
31,51,1218
31,52,1064
31,53,1000
31,54,1341
31,55,1342
31,56,1333
31,57,1364
31,58,1417
31,59,1075
31,60,1010
31,61,931
31,62,1259
31,63,1275
31,64,1305
31,65,1299
31,66,1284
31,67,1100
31,68,1038
31,69,1306
31,70,1301
31,71,1297
31,72,1275
31,73,1218
31,74,1001
31,75,951
31,76,1146
31,77,1184
31,78,1176
31,79,1152
31,80,1146
31,81,1027
31,82,955
31,83,1288
31,84,1254
31,85,1271
31,86,1264
31,87,1273
31,88,1032
31,89,968
31,90,1255
32,1,1452
32,2,1217
32,3,1057
32,4,1432
32,5,1444
32,6,1444
32,7,1423
32,8,1361
32,9,1148
32,10,1121
32,11,1401
32,12,1435
32,13,1441
32,14,1439
32,15,1413
32,16,1169
32,17,1046
32,18,1263
32,19,1265
32,20,1297
32,21,1294
32,22,1267
32,23,1143
32,24,1092
32,25,1408
32,26,1393
32,27,1340
32,28,1381
32,29,1341
32,30,1125
32,31,1222
32,32,1095
32,33,1427
32,34,1410
32,35,1397
32,36,1397
32,37,1471
32,38,1199
32,39,1131
32,40,1435
32,41,1415
32,42,1420
32,43,1414
32,44,1450
32,45,1203
32,46,1165
32,47,1324
32,48,1386
32,49,1312
32,50,1369
32,51,1342
32,52,1175
32,53,1104
32,54,1451
32,55,1415
32,56,1428
32,57,1460
32,58,1496
32,59,1187
32,60,1113
32,61,1018
32,62,1352
32,63,1374
32,64,1388
32,65,1374
32,66,1376
32,67,1217
32,68,1145
32,69,1390
32,70,1365
32,71,1370
32,72,1364
32,73,1320
32,74,1123
32,75,1065
32,76,1259
32,77,1286
32,78,1276
32,79,1261
32,80,1252
32,81,1133
32,82,1061
32,83,1385
32,84,1347
32,85,1358
32,86,1353
32,87,1364
32,88,1150
32,89,1075
32,90,1354
33,1,1476
33,2,1324
33,3,1161
33,4,1461
33,5,1445
33,6,1430
33,7,1418
33,8,1390
33,9,1255
33,10,1226
33,11,1416
33,12,1450
33,13,1439
33,14,1450
33,15,1436
33,16,1254
33,17,1146
33,18,1339
33,19,1333
33,20,1355
33,21,1354
33,22,1357
33,23,1252
33,24,1203
33,25,1452
33,26,1408
33,27,1357
33,28,1396
33,29,1358
33,30,1209
33,31,1336
33,32,1195
33,33,1440
33,34,1390
33,35,1401
33,36,1400
33,37,1487
33,38,1298
33,39,1245
33,40,1448
33,41,1439
33,42,1426
33,43,1411
33,44,1460
33,45,1287
33,46,1260
33,47,1400
33,48,1429
33,49,1370
33,50,1419
33,51,1380
33,52,1299
33,53,1237
33,54,1472
33,55,1424
33,56,1438
33,57,1473
33,58,1505
33,59,1285
33,60,1232
33,61,1122
33,62,1357
33,63,1392
33,64,1393
33,65,1390
33,66,1394
33,67,1321
33,68,1247
33,69,1393
33,70,1348
33,71,1393
33,72,1385
33,73,1335
33,74,1241
33,75,1171
33,76,1339
33,77,1333
33,78,1328
33,79,1304
33,80,1302
33,81,1210
33,82,1162
33,83,1417
33,84,1367
33,85,1370
33,86,1357
33,87,1376
33,88,1243
33,89,1191
33,90,1382
34,1,1485
34,2,1381
34,3,1249
34,4,1481
34,5,1446
34,6,1415
34,7,1396
34,8,1379
34,9,1306
34,10,1268
34,11,1402
34,12,1454
34,13,1448
34,14,1448
34,15,1435
34,16,1277
34,17,1194
34,18,1366
34,19,1340
34,20,1368
34,21,1386
34,22,1393
34,23,1308
34,24,1249
34,25,1467
34,26,1405
34,27,1353
34,28,1385
34,29,1386
34,30,1254
34,31,1400
34,32,1284
34,33,1447
34,34,1395
34,35,1393
34,36,1398
34,37,1458
34,38,1348
34,39,1298
34,40,1453
34,41,1449
34,42,1416
34,43,1412
34,44,1464
34,45,1338
34,46,1288
34,47,1419
34,48,1435
34,49,1375
34,50,1381
34,51,1385
34,52,1372
34,53,1316
34,54,1484
34,55,1417
34,56,1448
34,57,1487
34,58,1502
34,59,1323
34,60,1302
34,61,1204
34,62,1357
34,63,1421
34,64,1392
34,65,1399
34,66,1380
34,67,1381
34,68,1299
34,69,1378
34,70,1346
34,71,1395
34,72,1396
34,73,1344
34,74,1320
34,75,1234
34,76,1383
34,77,1340
34,78,1357
34,79,1323
34,80,1330
34,81,1253
34,82,1237
34,83,1430
34,84,1368
34,85,1370
34,86,1357
34,87,1370
34,88,1272
34,89,1241
34,90,1398
35,1,1500
35,2,1384
35,3,1293
35,4,1491
35,5,1444
35,6,1423
35,7,1392
35,8,1353
35,9,1305
35,10,1269
35,11,1396
35,12,1465
35,13,1451
35,14,1443
35,15,1437
35,16,1278
35,17,1192
35,18,1375
35,19,1357
35,20,1360
35,21,1406
35,22,1401
35,23,1320
35,24,1267
35,25,1493
35,26,1411
35,27,1354
35,28,1389
35,29,1390
35,30,1265
35,31,1416
35,32,1332
35,33,1465
35,34,1384
35,35,1401
35,36,1402
35,37,1439
35,38,1348
35,39,1295
35,40,1448
35,41,1460
35,42,1423
35,43,1413
35,44,1471
35,45,1334
35,46,1278
35,47,1419
35,48,1369
35,49,1387
35,50,1393
35,51,1381
35,52,1379
35,53,1335
35,54,1490
35,55,1428
35,56,1455
35,57,1505
35,58,1509
35,59,1328
35,60,1337
35,61,1245
35,62,1357
35,63,1445
35,64,1391
35,65,1396
35,66,1380
35,67,1380
35,68,1298
35,69,1375
35,70,1363
35,71,1394
35,72,1398
35,73,1342
35,74,1355
35,75,1251
35,76,1402
35,77,1357
35,78,1370
35,79,1329
35,80,1334
35,81,1257
35,82,1271
35,83,1443
35,84,1378
35,85,1375
35,86,1360
35,87,1365
35,88,1263
35,89,1248
35,90,1395
36,1,1489
36,2,1372
36,3,1314
36,4,1472
36,5,1430
36,6,1394
36,7,1362
36,8,1343
36,9,1273
36,10,1257
36,11,1373
36,12,1467
36,13,1449
36,14,1422
36,15,1409
36,16,1247
36,17,1162
36,18,1364
36,19,1346
36,20,1339
36,21,1407
36,22,1376
36,23,1300
36,24,1255
36,25,1487
36,26,1393
36,27,1346
36,28,1369
36,29,1394
36,30,1266
36,31,1420
36,32,1378
36,33,1456
36,34,1367
36,35,1374
36,36,1391
36,37,1421
36,38,1324
36,39,1287
36,40,1423
36,41,1442
36,42,1404
36,43,1389
36,44,1449
36,45,1295
36,46,1260
36,47,1402
36,48,1364
36,49,1393
36,50,1378
36,51,1364
36,52,1373
36,53,1354
36,54,1482
36,55,1421
36,56,1458
36,57,1511
36,58,1501
36,59,1306
36,60,1332
36,61,1247
36,62,1341
36,63,1445
36,64,1372
36,65,1382
36,66,1386
36,67,1375
36,68,1278
36,69,1361
36,70,1341
36,71,1382
36,72,1388
36,73,1332
36,74,1355
36,75,1257
36,76,1390
36,77,1346
36,78,1369
36,79,1326
36,80,1315
36,81,1239
36,82,1287
36,83,1442
36,84,1366
36,85,1352
36,86,1356
36,87,1359
36,88,1247
36,89,1236
36,90,1380
37,1,1472
37,2,1337
37,3,1313
37,4,1452
37,5,1410
37,6,1366
37,7,1342
37,8,1323
37,9,1230
37,10,1232
37,11,1349
37,12,1455
37,13,1423
37,14,1397
37,15,1380
37,16,1202
37,17,1147
37,18,1333
37,19,1329
37,20,1323
37,21,1381
37,22,1359
37,23,1265
37,24,1223
37,25,1469
37,26,1369
37,27,1338
37,28,1329
37,29,1388
37,30,1237
37,31,1390
37,32,1385
37,33,1435
37,34,1346
37,35,1360
37,36,1388
37,37,1407
37,38,1289
37,39,1261
37,40,1405
37,41,1436
37,42,1383
37,43,1388
37,44,1419
37,45,1259
37,46,1252
37,47,1389
37,48,1364
37,49,1402
37,50,1362
37,51,1342
37,52,1339
37,53,1358
37,54,1463
37,55,1404
37,56,1445
37,57,1505
37,58,1489
37,59,1291
37,60,1320
37,61,1234
37,62,1324
37,63,1453
37,64,1355
37,65,1351
37,66,1375
37,67,1349
37,68,1254
37,69,1342
37,70,1322
37,71,1367
37,72,1375
37,73,1313
37,74,1317
37,75,1234
37,76,1361
37,77,1334
37,78,1360
37,79,1312
37,80,1290
37,81,1206
37,82,1278
37,83,1425
37,84,1353
37,85,1336
37,86,1331
37,87,1369
37,88,1222
37,89,1219
37,90,1369
38,1,1451
38,2,1308
38,3,1287
38,4,1433
38,5,1390
38,6,1358
38,7,1324
38,8,1297
38,9,1199
38,10,1180
38,11,1337
38,12,1444
38,13,1415
38,14,1366
38,15,1357
38,16,1159
38,17,1120
38,18,1315
38,19,1324
38,20,1317
38,21,1360
38,22,1337
38,23,1235
38,24,1186
38,25,1451
38,26,1357
38,27,1326
38,28,1313
38,29,1373
38,30,1220
38,31,1372
38,32,1363
38,33,1409
38,34,1365
38,35,1343
38,36,1364
38,37,1391
38,38,1250
38,39,1234
38,40,1391
38,41,1425
38,42,1356
38,43,1380
38,44,1415
38,45,1226
38,46,1219
38,47,1406
38,48,1342
38,49,1404
38,50,1348
38,51,1331
38,52,1313
38,53,1330
38,54,1453
38,55,1395
38,56,1440
38,57,1483
38,58,1471
38,59,1292
38,60,1290
38,61,1192
38,62,1314
38,63,1451
38,64,1352
38,65,1339
38,66,1357
38,67,1319
38,68,1218
38,69,1333
38,70,1315
38,71,1351
38,72,1351
38,73,1298
38,74,1283
38,75,1182
38,76,1343
38,77,1325
38,78,1348
38,79,1310
38,80,1270
38,81,1176
38,82,1251
38,83,1412
38,84,1352
38,85,1326
38,86,1315
38,87,1352
38,88,1190
38,89,1197
38,90,1364
39,1,1437
39,2,1276
39,3,1263
39,4,1406
39,5,1372
39,6,1320
39,7,1297
39,8,1276
39,9,1170
39,10,1130
39,11,1313
39,12,1433
39,13,1417
39,14,1333
39,15,1329
39,16,1136
39,17,1098
39,18,1301
39,19,1299
39,20,1310
39,21,1332
39,22,1292
39,23,1205
39,24,1154
39,25,1422
39,26,1345
39,27,1305
39,28,1299
39,29,1356
39,30,1199
39,31,1355
39,32,1333
39,33,1397
39,34,1352
39,35,1326
39,36,1350
39,37,1374
39,38,1221
39,39,1208
39,40,1366
39,41,1402
39,42,1336
39,43,1363
39,44,1390
39,45,1190
39,46,1196
39,47,1388
39,48,1315
39,49,1393
39,50,1382
39,51,1298
39,52,1301
39,53,1312
39,54,1441
39,55,1374
39,56,1436
39,57,1479
39,58,1446
39,59,1293
39,60,1274
39,61,1159
39,62,1287
39,63,1439
39,64,1335
39,65,1317
39,66,1331
39,67,1294
39,68,1191
39,69,1321
39,70,1307
39,71,1334
39,72,1336
39,73,1273
39,74,1260
39,75,1142
39,76,1321
39,77,1307
39,78,1326
39,79,1280
39,80,1244
39,81,1154
39,82,1228
39,83,1387
39,84,1334
39,85,1305
39,86,1292
39,87,1323
39,88,1162
39,89,1176
39,90,1342
40,1,1427
40,2,1281
40,3,1265
40,4,1390
40,5,1358
40,6,1296
40,7,1291
40,8,1262
40,9,1166
40,10,1114
40,11,1293
40,12,1436
40,13,1420
40,14,1324
40,15,1287
40,16,1135
40,17,1098
40,18,1293
40,19,1271
40,20,1289
40,21,1318
40,22,1255
40,23,1186
40,24,1158
40,25,1411
40,26,1307
40,27,1282
40,28,1289
40,29,1330
40,30,1184
40,31,1361
40,32,1327
40,33,1381
40,34,1336
40,35,1316
40,36,1349
40,37,1349
40,38,1199
40,39,1204
40,40,1356
40,41,1393
40,42,1326
40,43,1354
40,44,1353
40,45,1170
40,46,1186
40,47,1368
40,48,1300
40,49,1381
40,50,1355
40,51,1273
40,52,1301
40,53,1313
40,54,1425
40,55,1363
40,56,1441
40,57,1476
40,58,1427
40,59,1309
40,60,1282
40,61,1157
40,62,1281
40,63,1441
40,64,1333
40,65,1308
40,66,1336
40,67,1290
40,68,1174
40,69,1303
40,70,1304
40,71,1323
40,72,1324
40,73,1256
40,74,1245
40,75,1128
40,76,1302
40,77,1303
40,78,1306
40,79,1263
40,80,1218
40,81,1153
40,82,1234
40,83,1383
40,84,1330
40,85,1289
40,86,1280
40,87,1306
40,88,1159
40,89,1161
40,90,1334
41,1,1449
41,2,1316
41,3,1294
41,4,1410
41,5,1365
41,6,1312
41,7,1302
41,8,1270
41,9,1186
41,10,1125
41,11,1300
41,12,1472
41,13,1436
41,14,1346
41,15,1267
41,16,1165
41,17,1118
41,18,1302
41,19,1277
41,20,1298
41,21,1310
41,22,1250
41,23,1191
41,24,1192
41,25,1446
41,26,1324
41,27,1297
41,28,1297
41,29,1320
41,30,1202
41,31,1402
41,32,1358
41,33,1387
41,34,1342
41,35,1330
41,36,1387
41,37,1353
41,38,1203
41,39,1220
41,40,1371
41,41,1421
41,42,1341
41,43,1353
41,44,1329
41,45,1178
41,46,1211
41,47,1381
41,48,1300
41,49,1381
41,50,1324
41,51,1272
41,52,1350
41,53,1347
41,54,1435
41,55,1378
41,56,1481
41,57,1476
41,58,1417
41,59,1343
41,60,1323
41,61,1178
41,62,1310
41,63,1470
41,64,1364
41,65,1329
41,66,1357
41,67,1302
41,68,1206
41,69,1312
41,70,1300
41,71,1324
41,72,1327
41,73,1246
41,74,1244
41,75,1132
41,76,1322
41,77,1303
41,78,1304
41,79,1261
41,80,1215
41,81,1168
41,82,1273
41,83,1408
41,84,1358
41,85,1284
41,86,1289
41,87,1303
41,88,1171
41,89,1190
41,90,1347
42,1,1477
42,2,1358
42,3,1335
42,4,1466
42,5,1397
42,6,1348
42,7,1324
42,8,1282
42,9,1215
42,10,1148
42,11,1324
42,12,1512
42,13,1467
42,14,1362
42,15,1269
42,16,1204
42,17,1171
42,18,1305
42,19,1273
42,20,1301
42,21,1297
42,22,1264
42,23,1195
42,24,1253
42,25,1475
42,26,1343
42,27,1301
42,28,1306
42,29,1289
42,30,1204
42,31,1438
42,32,1415
42,33,1411
42,34,1365
42,35,1349
42,36,1418
42,37,1352
42,38,1234
42,39,1256
42,40,1391
42,41,1451
42,42,1359
42,43,1365
42,44,1316
42,45,1209
42,46,1234
42,47,1388
42,48,1301
42,49,1374
42,50,1311
42,51,1269
42,52,1381
42,53,1377
42,54,1464
42,55,1380
42,56,1521
42,57,1477
42,58,1403
42,59,1370
42,60,1349
42,61,1206
42,62,1373
42,63,1508
42,64,1410
42,65,1366
42,66,1394
42,67,1315
42,68,1288
42,69,1340
42,70,1311
42,71,1320
42,72,1334
42,73,1237
42,74,1256
42,75,1153
42,76,1338
42,77,1330
42,78,1303
42,79,1256
42,80,1206
42,81,1197
42,82,1320
42,83,1435
42,84,1393
42,85,1291
42,86,1306
42,87,1277
42,88,1190
42,89,1221
42,90,1371
43,1,1503
43,2,1407
43,3,1385
43,4,1503
43,5,1421
43,6,1360
43,7,1335
43,8,1285
43,9,1229
43,10,1196
43,11,1357
43,12,1514
43,13,1469
43,14,1356
43,15,1266
43,16,1229
43,17,1205
43,18,1302
43,19,1281
43,20,1296
43,21,1276
43,22,1267
43,23,1203
43,24,1299
43,25,1475
43,26,1363
43,27,1304
43,28,1315
43,29,1259
43,30,1190
43,31,1459
43,32,1438
43,33,1428
43,34,1383
43,35,1356
43,36,1440
43,37,1332
43,38,1259
43,39,1302
43,40,1411
43,41,1460
43,42,1380
43,43,1374
43,44,1309
43,45,1208
43,46,1258
43,47,1375
43,48,1301
43,49,1377
43,50,1319
43,51,1274
43,52,1379
43,53,1369
43,54,1464
43,55,1382
43,56,1517
43,57,1481
43,58,1383
43,59,1379
43,60,1349
43,61,1251
43,62,1407
43,63,1497
43,64,1420
43,65,1378
43,66,1414
43,67,1331
43,68,1310
43,69,1347
43,70,1324
43,71,1327
43,72,1333
43,73,1235
43,74,1247
43,75,1172
43,76,1349
43,77,1323
43,78,1289
43,79,1244
43,80,1206
43,81,1205
43,82,1341
43,83,1440
43,84,1402
43,85,1306
43,86,1322
43,87,1278
43,88,1192
43,89,1233
43,90,1386
44,1,1463
44,2,1388
44,3,1441
44,4,1566
44,5,1494
44,6,1438
44,7,1411
44,8,1328
44,9,1287
44,10,1319
44,11,1429
44,12,1527
44,13,1485
44,14,1423
44,15,1315
44,16,1272
44,17,1278
44,18,1336
44,19,1325
44,20,1346
44,21,1310
44,22,1296
44,23,1237
44,24,1354
44,25,1471
44,26,1408
44,27,1343
44,28,1348
44,29,1266
44,30,1225
44,31,1420
44,32,1478
44,33,1491
44,34,1465
44,35,1453
44,36,1487
44,37,1382
44,38,1324
44,39,1378
44,40,1468
44,41,1491
44,42,1450
44,43,1447
44,44,1360
44,45,1277
44,46,1324
44,47,1408
44,48,1358
44,49,1420
44,50,1358
44,51,1315
44,52,1387
44,53,1365
44,54,1480
44,55,1416
44,56,1511
44,57,1490
44,58,1402
44,59,1376
44,60,1347
44,61,1358
44,62,1456
44,63,1497
44,64,1464
44,65,1441
44,66,1426
44,67,1379
44,68,1404
44,69,1407
44,70,1392
44,71,1390
44,72,1372
44,73,1278
44,74,1285
44,75,1239
44,76,1378
44,77,1373
44,78,1327
44,79,1294
44,80,1248
44,81,1246
44,82,1374
44,83,1454
44,84,1414
44,85,1350
44,86,1361
44,87,1312
44,88,1221
44,89,1279
44,90,1409
45,1,1386
45,2,1326
45,3,1401
45,4,1561
45,5,1489
45,6,1452
45,7,1404
45,8,1332
45,9,1298
45,10,1330
45,11,1446
45,12,1476
45,13,1437
45,14,1440
45,15,1347
45,16,1245
45,17,1280
45,18,1350
45,19,1346
45,20,1364
45,21,1338
45,22,1329
45,23,1287
45,24,1344
45,25,1436
45,26,1419
45,27,1400
45,28,1404
45,29,1331
45,30,1276
45,31,1336
45,32,1445
45,33,1473
45,34,1459
45,35,1460
45,36,1496
45,37,1410
45,38,1339
45,39,1411
45,40,1477
45,41,1470
45,42,1456
45,43,1475
45,44,1395
45,45,1317
45,46,1343
45,47,1443
45,48,1363
45,49,1381
45,50,1392
45,51,1347
45,52,1345
45,53,1368
45,54,1489
45,55,1459
45,56,1475
45,57,1494
45,58,1453
45,59,1349
45,60,1361
45,61,1365
45,62,1401
45,63,1440
45,64,1435
45,65,1426
45,66,1384
45,67,1377
45,68,1416
45,69,1397
45,70,1395
45,71,1389
45,72,1382
45,73,1299
45,74,1298
45,75,1257
45,76,1365
45,77,1357
45,78,1355
45,79,1322
45,80,1278
45,81,1273
45,82,1372
45,83,1418
45,84,1397
45,85,1401
45,86,1393
45,87,1366
45,88,1279
45,89,1343
45,90,1411
46,1,1298
46,2,1238
46,3,1281
46,4,1412
46,5,1368
46,6,1330
46,7,1298
46,8,1249
46,9,1229
46,10,1222
46,11,1356
46,12,1340
46,13,1312
46,14,1334
46,15,1266
46,16,1161
46,17,1169
46,18,1244
46,19,1242
46,20,1256
46,21,1244
46,22,1249
46,23,1221
46,24,1233
46,25,1304
46,26,1303
46,27,1294
46,28,1310
46,29,1255
46,30,1205
46,31,1237
46,32,1327
46,33,1358
46,34,1339
46,35,1347
46,36,1391
46,37,1339
46,38,1290
46,39,1276
46,40,1346
46,41,1351
46,42,1355
46,43,1383
46,44,1312
46,45,1234
46,46,1237
46,47,1340
46,48,1253
46,49,1270
46,50,1298
