Hours,Scenarios,RI
26,24,612
26,25,627
26,26,654
26,27,641
26,28,652
26,29,638
26,30,637
26,31,673
26,32,640
26,33,657
26,34,685
26,35,654
26,36,656
26,37,649
26,38,654
26,39,632
26,40,615
26,41,669
26,42,681
26,43,679
26,44,675
26,45,677
26,46,639
26,47,611
26,48,638
26,49,633
26,50,649
26,51,643
26,52,637
26,53,621
26,54,613
26,55,658
26,56,640
26,57,651
26,58,652
26,59,636
26,60,623
26,61,647
26,62,612
26,63,655
26,64,692
26,65,708
26,66,684
26,67,658
26,68,675
26,69,647
26,70,657
26,71,645
26,72,638
26,73,633
26,74,617
26,75,599
26,76,587
26,77,630
26,78,627
26,79,628
26,80,625
26,81,637
26,82,626
26,83,614
26,84,647
26,85,633
26,86,648
26,87,632
26,88,637
26,89,621
26,90,603
27,1,667
27,2,666
27,3,641
27,4,659
27,5,719
27,6,677
27,7,662
27,8,650
27,9,624
27,10,606
27,11,612
27,12,651
27,13,660
27,14,645
27,15,667
27,16,646
27,17,594
27,18,596
27,19,623
27,20,617
27,21,623
27,22,624
27,23,630
27,24,593
27,25,615
27,26,636
27,27,627
27,28,636
27,29,618
27,30,610
27,31,655
27,32,652
27,33,641
27,34,670
27,35,639
27,36,642
27,37,629
27,38,633
27,39,613
27,40,602
27,41,657
27,42,663
27,43,663
27,44,661
27,45,660
27,46,621
27,47,597
27,48,622
27,49,615
27,50,628
27,51,628
27,52,616
27,53,598
27,54,602
27,55,644
27,56,622
27,57,633
27,58,636
27,59,614
27,60,598
27,61,614
27,62,600
27,63,638
27,64,674
27,65,694
27,66,666
27,67,636
27,68,654
27,69,636
27,70,644
27,71,630
27,72,621
27,73,613
27,74,596
27,75,575
27,76,574
27,77,615
27,78,610
27,79,608
27,80,607
27,81,618
27,82,606
27,83,601
27,84,628
27,85,618
27,86,632
27,87,615
27,88,619
27,89,603
27,90,588
28,1,645
28,2,657
28,3,621
28,4,658
28,5,713
28,6,675
28,7,661
28,8,645
28,9,617
28,10,596
28,11,608
28,12,644
28,13,638
28,14,638
28,15,660
28,16,638
28,17,582
28,18,593
28,19,617
28,20,611
28,21,616
28,22,615
28,23,620
28,24,585
28,25,606
28,26,629
28,27,620
28,28,637
28,29,616
28,30,602
28,31,644
28,32,626
28,33,636
28,34,665
28,35,634
28,36,637
28,37,624
28,38,625
28,39,605
28,40,598
28,41,655
28,42,658
28,43,659
28,44,659
28,45,656
28,46,614
28,47,599
28,48,619
28,49,610
28,50,621
28,51,623
28,52,604
28,53,587
28,54,598
28,55,641
28,56,617
28,57,627
28,58,632
28,59,604
28,60,587
28,61,605
28,62,599
28,63,635
28,64,671
28,65,692
28,66,665
28,67,623
28,68,641
28,69,637
28,70,643
28,71,627
28,72,618
28,73,605
28,74,585
28,75,562
28,76,572
28,77,609
28,78,604
28,79,601
28,80,598
28,81,606
28,82,595
28,83,599
28,84,623
28,85,616
28,86,630
28,87,615
28,88,612
28,89,595
28,90,589
29,1,663
29,2,659
29,3,634
29,4,676
29,5,730
29,6,690
29,7,677
29,8,654
29,9,622
29,10,595
29,11,624
29,12,652
29,13,639
29,14,646
29,15,669
29,16,641
29,17,580
29,18,601
29,19,625
29,20,622
29,21,626
29,22,622
29,23,623
29,24,586
29,25,619
29,26,639
29,27,630
29,28,651
29,29,621
29,30,597
29,31,650
29,32,619
29,33,654
29,34,682
29,35,652
29,36,654
29,37,637
29,38,631
29,39,608
29,40,619
29,41,674
29,42,678
29,43,678
29,44,675
29,45,660
29,46,615
29,47,615
29,48,633
29,49,623
29,50,633
29,51,640
29,52,608
29,53,586
29,54,615
29,55,657
29,56,632
29,57,622
29,58,648
29,59,607
29,60,586
29,61,592
29,62,616
29,63,648
29,64,686
29,65,709
29,66,685
29,67,621
29,68,642
29,69,656
29,70,660
29,71,644
29,72,630
29,73,615
29,74,586
29,75,561
29,76,589
29,77,623
29,78,619
29,79,613
29,80,612
29,81,610
29,82,594
29,83,617
29,84,644
29,85,629
29,86,647
29,87,631
29,88,616
29,89,595
29,90,603
30,1,725
30,2,679
30,3,637
30,4,740
30,5,792
30,6,760
30,7,746
30,8,708
30,9,647
30,10,611
30,11,688
30,12,712
30,13,710
30,14,699
30,15,724
30,16,662
30,17,591
30,18,665
30,19,679
30,20,680
30,21,685
30,22,677
30,23,643
30,24,594
30,25,682
30,26,697
30,27,698
30,28,704
30,29,669
30,30,607
30,31,673
30,32,624
30,33,721
30,34,738
30,35,711
30,36,712
30,37,695
30,38,651
30,39,622
30,40,687
30,41,746
30,42,750
30,43,745
30,44,733
30,45,678
30,46,633
30,47,662
30,48,688
30,49,673
30,50,680
30,51,686
30,52,632
30,53,589
30,54,674
30,55,715
30,56,694
30,57,698
30,58,700
30,59,626
30,60,593
30,61,596
30,62,679
30,63,707
30,64,746
30,65,773
30,66,741
30,67,643
30,68,655
30,69,723
30,70,725
30,71,710
30,72,693
30,73,666
30,74,607
30,75,572
30,76,642
30,77,679
30,78,671
30,79,661
30,80,660
30,81,634
30,82,603
30,83,682
30,84,697
30,85,691
30,86,700
30,87,685
30,88,634
30,89,601
30,90,660
31,1,844
31,2,721
31,3,646
31,4,873
31,5,909
31,6,880
31,7,863
31,8,785
31,9,663
31,10,627
31,11,786
31,12,816
31,13,814
31,14,788
31,15,808
31,16,688
31,17,599
31,18,785
31,19,784
31,20,796
31,21,802
31,22,795
31,23,672
31,24,607
31,25,814
31,26,801
31,27,824
31,28,815
31,29,777
31,30,639
31,31,719
31,32,622
31,33,843
31,34,861
31,35,835
31,36,835
31,37,824
31,38,681
31,39,628
31,40,808
31,41,859
31,42,861
31,43,858
31,44,845
31,45,708
31,46,645
31,47,751
31,48,766
31,49,758
31,50,768
31,51,769
31,52,659
31,53,607
31,54,794
31,55,822
31,56,813
31,57,807
31,58,808
31,59,651
31,60,600
31,61,607
31,62,801
31,63,832
31,64,869
31,65,879
31,66,849
31,67,691
31,68,678
31,69,843
31,70,842
31,71,823
31,72,808
31,73,741
31,74,638
31,75,581
31,76,730
31,77,765
31,78,764
31,79,738
31,80,733
31,81,663
31,82,615
31,83,799
31,84,803
31,85,798
31,86,808
31,87,784
31,88,673
31,89,616
31,90,775
32,1,979
32,2,798
32,3,679
32,4,984
32,5,1011
32,6,990
32,7,956
32,8,879
32,9,735
32,10,679
32,11,892
32,12,930
32,13,921
32,14,912
32,15,912
32,16,756
32,17,648
32,18,909
32,19,902
32,20,911
32,21,918
32,22,924
32,23,746
32,24,660
32,25,949
32,26,940
32,27,946
32,28,925
32,29,893
32,30,719
32,31,803
32,32,648
32,33,948
32,34,956
32,35,932
32,36,932
32,37,936
32,38,743
32,39,672
32,40,918
32,41,961
32,42,961
32,43,958
32,44,947
32,45,773
32,46,683
32,47,862
32,48,873
32,49,871
32,50,874
32,51,874
32,52,724
32,53,650
32,54,901
32,55,927
32,56,931
32,57,923
32,58,916
32,59,729
32,60,647
32,61,642
32,62,905
32,63,947
32,64,975
32,65,972
32,66,941
32,67,756
32,68,721
32,69,946
32,70,939
32,71,925
32,72,917
32,73,836
32,74,706
32,75,639
32,76,846
32,77,871
32,78,867
32,79,850
32,80,841
32,81,726
32,82,665
32,83,921
32,84,903
32,85,903
32,86,907
32,87,887
32,88,738
32,89,664
32,90,896
33,1,1023
33,2,854
33,3,734
33,4,1026
33,5,1043
33,6,1022
33,7,992
33,8,941
33,9,816
33,10,746
33,11,964
33,12,1002
33,13,1000
33,14,983
33,15,964
33,16,834
33,17,708
33,18,960
33,19,951
33,20,959
33,21,967
33,22,983
33,23,815
33,24,722
33,25,1016
33,26,986
33,27,989
33,28,964
33,29,921
33,30,796
33,31,888
33,32,700
33,33,989
33,34,988
33,35,971
33,36,973
33,37,981
33,38,810
33,39,730
33,40,960
33,41,996
33,42,996
33,43,988
33,44,985
33,45,835
33,46,734
33,47,931
33,48,932
33,49,942
33,50,942
33,51,934
33,52,803
33,53,721
33,54,955
33,55,966
33,56,984
33,57,953
33,58,962
33,59,807
33,60,716
33,61,691
33,62,944
33,63,987
33,64,1013
33,65,997
33,66,973
33,67,837
33,68,781
33,69,977
33,70,966
33,71,958
33,72,956
33,73,899
33,74,783
33,75,703
33,76,909
33,77,919
33,78,926
33,79,911
33,80,902
33,81,785
33,82,732
33,83,974
33,84,937
33,85,941
33,86,940
33,87,925
33,88,792
33,89,717
33,90,940
34,1,1044
34,2,905
34,3,783
34,4,1045
34,5,1053
34,6,1039
34,7,995
34,8,965
34,9,866
34,10,806
34,11,988
34,12,1044
34,13,1016
34,14,1025
34,15,994
34,16,875
34,17,760
34,18,981
34,19,979
34,20,979
34,21,988
34,22,1008
34,23,853
34,24,771
34,25,1038
34,26,1001
34,27,1002
34,28,986
34,29,1001
34,30,843
34,31,956
34,32,758
34,33,1015
34,34,1003
34,35,995
34,36,995
34,37,1002
34,38,861
34,39,779
34,40,981
34,41,1015
34,42,1011
34,43,1006
34,44,1003
34,45,875
34,46,772
34,47,972
34,48,969
34,49,995
34,50,974
34,51,966
34,52,863
34,53,795
34,54,989
34,55,986
34,56,1016
34,57,982
34,58,982
34,59,867
34,60,784
34,61,745
34,62,959
34,63,1008
34,64,1039
34,65,1009
34,66,985
34,67,897
34,68,835
34,69,990
34,70,979
34,71,975
34,72,984
34,73,936
34,74,840
34,75,754
34,76,948
34,77,952
34,78,959
34,79,949
34,80,936
34,81,831
34,82,792
34,83,993
34,84,956
34,85,958
34,86,958
34,87,947
34,88,836
34,89,764
34,90,964
35,1,1058
35,2,936
35,3,833
35,4,1061
35,5,1060
35,6,1051
35,7,1004
35,8,978
35,9,882
35,10,836
35,11,1010
35,12,1080
35,13,1037
35,14,1048
35,15,1008
35,16,886
35,17,793
35,18,1005
35,19,1000
35,20,992
35,21,1012
35,22,1030
35,23,873
35,24,799
35,25,1062
35,26,1015
35,27,1012
35,28,1007
35,29,1003
35,30,868
35,31,994
35,32,814
35,33,1029
35,34,1011
35,35,1006
35,36,1007
35,37,1011
35,38,876
35,39,804
35,40,993
35,41,1023
35,42,1023
35,43,1014
35,44,1012
35,45,886
35,46,793
35,47,997
35,48,989
35,49,1030
35,50,995
35,51,987
35,52,898
35,53,841
35,54,1006
35,55,997
35,56,1036
35,57,998
35,58,993
35,59,902
35,60,827
35,61,783
35,62,976
35,63,1025
35,64,1064
35,65,1018
35,66,996
35,67,938
35,68,857
35,69,1000
35,70,993
35,71,990
35,72,1004
35,73,954
35,74,864
35,75,777
35,76,978
35,77,974
35,78,978
35,79,977
35,80,954
35,81,849
35,82,829
35,83,1012
35,84,978
35,85,971
35,86,975
35,87,964
35,88,850
35,89,782
35,90,971
36,1,1055
36,2,941
36,3,844
36,4,1059
36,5,1048
36,6,1060
36,7,999
36,8,974
36,9,878
36,10,843
36,11,1010
36,12,1087
36,13,1054
36,14,1029
36,15,999
36,16,874
36,17,804
36,18,1010
36,19,1001
36,20,998
36,21,1017
36,22,1027
36,23,872
36,24,802
36,25,1057
36,26,1011
36,27,1009
36,28,1004
36,29,1008
36,30,872
36,31,1001
36,32,841
36,33,1025
36,34,1006
36,35,1002
36,36,1006
36,37,1011
36,38,873
36,39,811
36,40,997
36,41,1017
36,42,1016
36,43,1011
36,44,1006
36,45,876
36,46,799
36,47,1002
36,48,997
36,49,1044
36,50,997
36,51,981
36,52,925
36,53,850
36,54,1011
36,55,1000
36,56,1046
36,57,1001
36,58,990
36,59,918
36,60,848
36,61,799
36,62,979
36,63,1021
36,64,1067
36,65,1013
36,66,988
36,67,954
36,68,856
36,69,994
36,70,986
36,71,987
36,72,1000
36,73,957
36,74,863
36,75,782
36,76,978
36,77,976
36,78,979
36,79,985
36,80,957
36,81,853
36,82,853
36,83,1024
36,84,979
36,85,971
36,86,978
36,87,962
36,88,849
36,89,794
36,90,969
37,1,1042
37,2,952
37,3,835
37,4,1047
37,5,1033
37,6,1042
37,7,987
37,8,956
37,9,857
37,10,838
37,11,1001
37,12,1088
37,13,1039
37,14,1029
37,15,983
37,16,852
37,17,808
37,18,1012
37,19,998
37,20,994
37,21,1016
37,22,1010
37,23,855
37,24,803
37,25,1050
37,26,1003
37,27,997
37,28,996
37,29,1011
37,30,864
37,31,995
37,32,846
37,33,1019
37,34,996
37,35,993
37,36,998
37,37,997
37,38,855
37,39,813
37,40,986
37,41,1000
37,42,1007
37,43,998
37,44,992
37,45,858
37,46,799
37,47,998
37,48,989
37,49,1050
37,50,989
37,51,974
37,52,910
37,53,846
37,54,1001
37,55,993
37,56,1046
37,57,992
37,58,976
37,59,914
37,60,856
37,61,805
37,62,977
37,63,1010
37,64,1063
37,65,998
37,66,973
37,67,946
37,68,852
37,69,983
37,70,974
37,71,977
37,72,988
37,73,945
37,74,851
37,75,777
37,76,974
37,77,970
37,78,972
37,79,975
37,80,947
37,81,848
37,82,866
37,83,1015
37,84,969
37,85,964
37,86,966
37,87,950
37,88,838
37,89,800
37,90,966
38,1,1034
38,2,935
38,3,845
38,4,1036
38,5,1022
38,6,1021
38,7,972
38,8,952
38,9,835
38,10,800
38,11,989
38,12,1077
38,13,1039
38,14,1039
38,15,968
38,16,833
38,17,795
38,18,1012
38,19,997
38,20,984
38,21,1018
38,22,1000
38,23,836
38,24,795
38,25,1039
38,26,1002
38,27,986
38,28,999
38,29,1009
38,30,852
38,31,975
38,32,837
38,33,1009
38,34,989
38,35,982
38,36,993
38,37,983
38,38,836
38,39,796
38,40,984
38,41,995
38,42,995
38,43,987
38,44,983
38,45,833
38,46,783
38,47,996
38,48,990
38,49,1059
38,50,987
38,51,964
38,52,885
38,53,824
38,54,990
38,55,989
38,56,1047
38,57,987
38,58,968
38,59,909
38,60,833
38,61,793
38,62,970
38,63,1004
38,64,1057
38,65,991
38,66,968
38,67,935
38,68,837
38,69,976
38,70,971
38,71,974
38,72,983
38,73,934
38,74,833
38,75,748
38,76,963
38,77,967
38,78,966
38,79,974
38,80,938
38,81,843
38,82,861
38,83,1008
38,84,972
38,85,962
38,86,956
38,87,942
38,88,816
38,89,789
38,90,963
39,1,1024
39,2,918
39,3,841
39,4,1023
39,5,1001
39,6,997
39,7,963
39,8,928
39,9,815
39,10,758
39,11,971
39,12,1062
39,13,1026
39,14,1016
39,15,948
39,16,821
39,17,780
39,18,1007
39,19,993
39,20,972
39,21,1009
39,22,986
39,23,816
39,24,781
39,25,1031
39,26,988
39,27,974
39,28,986
39,29,1002
39,30,839
39,31,948
39,32,824
39,33,994
39,34,980
39,35,974
39,36,988
39,37,967
39,38,816
39,39,783
39,40,972
39,41,984
39,42,985
39,43,976
39,44,964
39,45,812
39,46,766
39,47,987
39,48,982
39,49,1059
39,50,977
39,51,951
39,52,865
39,53,802
39,54,981
39,55,981
39,56,1036
39,57,981
39,58,954
39,59,897
39,60,816
39,61,777
39,62,962
39,63,991
39,64,1038
39,65,975
39,66,968
39,67,922
39,68,815
39,69,962
39,70,963
39,71,970
39,72,972
39,73,922
39,74,822
39,75,714
39,76,954
39,77,957
39,78,958
39,79,972
39,80,930
39,81,832
39,82,853
39,83,996
39,84,965
39,85,960
39,86,948
39,87,933
39,88,798
39,89,776
39,90,953
40,1,1015
40,2,911
40,3,841
40,4,997
40,5,979
40,6,977
40,7,949
40,8,908
40,9,799
40,10,732
40,11,966
40,12,1050
40,13,1016
40,14,983
40,15,922
40,16,806
40,17,778
40,18,990
40,19,972
40,20,950
40,21,992
40,22,971
40,23,802
40,24,782
40,25,1017
40,26,975
40,27,954
40,28,974
40,29,982
40,30,834
40,31,932
40,32,820
40,33,977
40,34,959
40,35,955
40,36,967
40,37,943
40,38,805
40,39,778
40,40,960
40,41,968
40,42,964
40,43,957
40,44,941
40,45,797
40,46,759
40,47,970
40,48,961
40,49,1046
40,50,957
40,51,925
40,52,862
40,53,791
40,54,973
40,55,966
40,56,1030
40,57,966
40,58,933
40,59,888
40,60,790
40,61,767
40,62,954
40,63,977
40,64,1017
40,65,958
40,66,961
40,67,912
40,68,800
40,69,946
40,70,945
40,71,946
40,72,953
40,73,898
40,74,813
40,75,696
40,76,932
40,77,938
40,78,942
40,79,957
40,80,898
40,81,827
40,82,848
40,83,973
40,84,946
40,85,935
40,86,931
40,87,911
40,88,782
40,89,763
40,90,933
41,1,1025
41,2,920
41,3,869
41,4,994
41,5,972
41,6,970
41,7,949
41,8,898
41,9,798
41,10,734
41,11,961
41,12,1057
41,13,1015
41,14,963
41,15,902
41,16,806
41,17,786
41,18,976
41,19,967
41,20,940
41,21,980
41,22,956
41,23,802
41,24,813
41,25,1027
41,26,961
41,27,944
41,28,962
41,29,959
41,30,839
41,31,937
41,32,835
41,33,973
41,34,947
41,35,947
41,36,961
41,37,928
41,38,805
41,39,785
41,40,963
41,41,965
41,42,957
41,43,948
41,44,925
41,45,796
41,46,766
41,47,952
41,48,949
41,49,1024
41,50,943
41,51,908
41,52,865
41,53,794
41,54,979
41,55,948
41,56,1035
41,57,962
41,58,919
41,59,895
41,60,798
41,61,775
41,62,973
41,63,986
41,64,1026
41,65,950
41,66,962
41,67,907
41,68,802
41,69,933
41,70,938
41,71,942
41,72,943
41,73,893
41,74,813
41,75,689
41,76,920
41,77,929
41,78,931
41,79,939
41,80,884
41,81,840
41,82,869
41,83,970
41,84,937
41,85,926
41,86,924
41,87,892
41,88,784
41,89,772
41,90,928
42,1,1042
42,2,954
42,3,902
42,4,996
42,5,966
42,6,966
42,7,963
42,8,884
42,9,809
42,10,732
42,11,968
42,12,1071
42,13,1021
42,14,938
42,15,886
42,16,814
42,17,804
42,18,954
42,19,949
42,20,932
42,21,967
42,22,937
42,23,803
42,24,844
42,25,1037
42,26,957
42,27,932
42,28,941
42,29,930
42,30,820
42,31,961
42,32,865
42,33,970
42,34,938
42,35,942
42,36,958
42,37,911
42,38,808
42,39,802
42,40,966
42,41,984
42,42,954
42,43,941
42,44,904
42,45,799
42,46,782
42,47,932
42,48,931
42,49,996
42,50,925
42,51,895
42,52,869
42,53,806
42,54,982
42,55,937
42,56,1033
42,57,942
42,58,900
42,59,908
42,60,810
42,61,787
42,62,991
42,63,984
42,64,1038
42,65,948
42,66,973
42,67,911
42,68,814
42,69,936
42,70,933
42,71,935
42,72,945
42,73,884
42,74,822
42,75,690
42,76,919
42,77,926
42,78,913
42,79,915
42,80,868
42,81,858
42,82,892
42,83,971
42,84,939
42,85,916
42,86,912
42,87,875
42,88,791
42,89,781
42,90,928
43,1,1082
43,2,997
43,3,923
43,4,1009
43,5,973
43,6,981
43,7,980
43,8,885
43,9,822
43,10,774
43,11,985
43,12,1075
43,13,1025
43,14,940
43,15,883
43,16,827
43,17,831
43,18,956
43,19,931
43,20,930
43,21,967
43,22,939
43,23,804
43,24,865
43,25,1049
43,26,947
43,27,920
43,28,932
43,29,910
43,30,834
43,31,1008
43,32,894
43,33,985
43,34,949
43,35,942
43,36,966
43,37,914
43,38,814
43,39,817
43,40,986
43,41,1002
43,42,950
43,43,946
43,44,899
43,45,808
43,46,787
43,47,923
43,48,925
43,49,984
43,50,912
43,51,910
43,52,874
43,53,812
43,54,976
43,55,929
43,56,1028
43,57,933
43,58,888
43,59,911
43,60,814
43,61,810
43,62,1011
43,63,988
43,64,1045
43,65,953
43,66,968
43,67,915
43,68,833
43,69,934
43,70,932
43,71,946
43,72,942
43,73,909
43,74,816
43,75,707
43,76,930
43,77,922
43,78,909
43,79,898
43,80,862
43,81,877
43,82,913
43,83,976
43,84,961
43,85,912
43,86,906
43,87,862
43,88,791
43,89,799
43,90,941
44,1,1071
44,2,971
44,3,982
44,4,1078
44,5,1044
44,6,1032
44,7,1023
44,8,925
44,9,881
44,10,846
44,11,1026
44,12,1075
44,13,1035
44,14,985
44,15,929
44,16,871
44,17,885
44,18,1008
44,19,973
44,20,972
44,21,1002
44,22,960
44,23,841
44,24,901
44,25,1053
44,26,969
44,27,950
44,28,951
44,29,918
44,30,858
44,31,998
44,32,965
44,33,1051
44,34,1018
44,35,1006
44,36,1031
44,37,955
44,38,866
44,39,886
44,40,1038
44,41,1044
44,42,1006
44,43,997
44,44,944
44,45,854
44,46,844
44,47,958
44,48,960
44,49,1009
44,50,945
44,51,948
44,52,899
44,53,857
44,54,1002
44,55,964
44,56,1033
44,57,972
44,58,906
44,59,921
44,60,852
44,61,892
44,62,1047
44,63,1052
44,64,1077
44,65,1018
44,66,983
44,67,950
44,68,902
44,69,996
44,70,988
44,71,1000
44,72,979
44,73,936
44,74,858
44,75,771
44,76,989
44,77,958
44,78,937
44,79,931
44,80,897
44,81,900
44,82,939
44,83,1014
44,84,1016
44,85,945
44,86,932
44,87,886
44,88,818
44,89,833
44,90,958
45,1,1014
45,2,935
45,3,977
45,4,1107
45,5,1068
45,6,1054
45,7,1017
45,8,957
45,9,911
45,10,883
45,11,1023
45,12,1049
45,13,1021
45,14,1021
45,15,976
45,16,902
45,17,923
45,18,1032
45,19,1016
45,20,1019
45,21,1027
45,22,980
45,23,885
45,24,933
45,25,1038
45,26,1011
45,27,1013
45,28,1003
45,29,970
45,30,911
45,31,958
45,32,971
45,33,1063
45,34,1035
45,35,1033
45,36,1036
45,37,977
45,38,895
45,39,932
45,40,1049
45,41,1054
45,42,1041
45,43,1030
45,44,983
45,45,896
45,46,888
45,47,998
45,48,999
45,49,1041
45,50,985
45,51,954
45,52,906
45,53,917
45,54,1034
45,55,1018
45,56,1031
45,57,1008
45,58,955
45,59,920
45,60,913
45,61,920
45,62,1030
45,63,1054
45,64,1072
45,65,1034
45,66,974
45,67,947
45,68,948
45,69,1022
45,70,1012
45,71,1006
45,72,990
45,73,937
45,74,902
45,75,834
45,76,983
45,77,968
45,78,980
45,79,969
45,80,933
45,81,899
45,82,930
45,83,1012
45,84,1002
45,85,996
45,86,982
45,87,938
45,88,872
45,89,900
45,90,994
46,1,951
46,2,920
46,3,918
46,4,1055
46,5,1007
46,6,999
46,7,958
46,8,913
46,9,878
46,10,839
46,11,958
46,12,976
46,13,961
46,14,974
46,15,931
46,16,860
46,17,864
46,18,959
46,19,950
46,20,958
46,21,968
46,22,933
46,23,855
46,24,871
46,25,965
46,26,953
46,27,954
46,28,953
46,29,930
46,30,874
46,31,909
46,32,916
46,33,999
46,34,970
46,35,966
46,36,971
46,37,931
46,38,861
46,39,870
46,40,972
46,41,984
46,42,981
46,43,974
46,44,938
46,45,860
46,46,840
46,47,937
46,48,940
46,49,976
46,50,935
46,51,902
46,52,860
46,53,871
46,54,967
46,55,958
46,56,966
46,57,953
46,58,912
46,59,885
46,60,873
46,61,858
46,62,958
46,63,991
46,64,1007
46,65,980
46,66,928
46,67,904
46,68,887
46,69,957
46,70,952
46,71,947
46,72,936
46,73,892
46,74,863
46,75,790
46,76,922
46,77,913
46,78,927
46,79,915
46,80,892
46,81,856
46,82,860
46,83,945
46,84,931
46,85,942
46,86,930
46,87,902
46,88,839
46,89,845
46,90,936
47,1,873
47,2,847
47,3,840
47,4,952
47,5,903
47,6,891
47,7,865
47,8,835
47,9,815
47,10,775
47,11,860
47,12,873
47,13,845
47,14,881
47,15,856
47,16,794
47,17,778
47,18,849
47,19,837
47,20,850
47,21,857
47,22,849
47,23,789
47,24,789
47,25,857
47,26,848
47,27,855
47,28,852
47,29,852
47,30,798
47,31,825
47,32,834
47,33,898
47,34,869
47,35,861
47,36,861
47,37,850
47,38,797
47,39,781
47,40,868
47,41,878
47,42,877
47,43,870
47,44,855
47,45,794
47,46,765
47,47,833
47,48,843
47,49,872
47,50,839
47,51,825
47,52,792
47,53,784
47,54,861
47,55,844
47,56,855
47,57,853
47,58,838
47,59,805
47,60,792
47,61,781
47,62,850
47,63,879
47,64,901
47,65,872
47,66,843
47,67,843
47,68,811
47,69,851
47,70,843
47,71,841
47,72,839
47,73,810
47,74,793
47,75,731
47,76,823
47,77,822
47,78,833
47,79,821
47,80,820
47,81,791
47,82,779
47,83,839
47,84,822
47,85,842
47,86,824
47,87,821
47,88,779
47,89,767
47,90,832
48,1,769
48,2,765
48,3,761
48,4,845
48,5,800
48,6,789
48,7,766
48,8,748
48,9,734
48,10,702
48,11,769
48,12,779
48,13,751
48,14,793
48,15,768
48,16,720
48,17,696
48,18,740
48,19,733
48,20,744
48,21,753
48,22,757
48,23,716
48,24,711
48,25,758
48,26,744
48,27,753
48,28,748
48,29,748
48,30,716
48,31,752
48,32,749
48,33,795
48,34,756
48,35,758
48,36,753
48,37,760
48,38,728
48,39,701
48,40,768
48,41,776
48,42,768
48,43,767
48,44,774
48,45,723
48,46,693
48,47,737
48,48,740
48,49,768
48,50,742
48,51,733
48,52,714
48,53,697
48,54,752
48,55,746
48,56,755
48,57,748
48,58,742
48,59,728
48,60,698
48,61,696
48,62,753
48,63,788
48,64,803
48,65,776
48,66,756
48,67,769
48,68,730
48,69,753
48,70,741
48,71,737
48,72,738
48,73,720
48,74,707
48,75,662
48,76,729
48,77,728
48,78,732
48,79,726
48,80,735
48,81,719
48,82,702
48,83,741
48,84,728
48,85,742
48,86,732
48,87,734
48,88,712
48,89,684
48,90,734
49,1,712
49,2,701
49,3,700
49,4,773
49,5,729
49,6,711
49,7,702
49,8,679
49,9,664
49,10,652
49,11,702
49,12,720
49,13,700
49,14,718
49,15,702
49,16,655
49,17,637
49,18,676
49,19,665
49,20,673
49,21,680
49,22,690
49,23,650
49,24,651
49,25,687
49,26,674
49,27,684
49,28,674
49,29,677
49,30,658
49,31,691
49,32,692
49,33,722
49,34,684
49,35,689
49,36,686
49,37,692
49,38,666
49,39,646
49,40,700
49,41,710
49,42,709
49,43,706
49,44,711
49,45,673
49,46,640
49,47,673
49,48,669
49,49,696
49,50,680
49,51,672
49,52,658
49,53,647
49,54,690
49,55,673
49,56,687
49,57,682
49,58,674
49,59,664
49,60,644
49,61,642
49,62,689
49,63,725
49,64,740
49,65,718
49,66,700
49,67,711
49,68,675
49,69,690
49,70,677
49,71,672
49,72,668
49,73,655
49,74,641
49,75,610
49,76,665
49,77,662
49,78,665
49,79,660
49,80,671
49,81,662
49,82,645
49,83,677
49,84,663
49,85,683
49,86,666
49,87,672
49,88,654
49,89,629
49,90,675
50,1,687
50,2,641
50,3,671
50,4,736
50,5,693
50,6,678
50,7,665
50,8,642
50,9,624
50,10,623
50,11,667
50,12,649
50,13,662
50,14,684
50,15,665
50,16,616
50,17,610
50,18,641
50,19,631
50,20,639
50,21,643
50,22,649
50,23,612
50,24,627
50,25,654
50,26,641
50,27,652
50,28,638
50,29,637
50,30,618
50,31,658
50,32,657
50,33,685
50,34,654
50,35,656
50,36,649
50,37,654
50,38,632
50,39,615
50,40,669
50,41,681
50,42,679
50,43,675
50,44,677
50,45,639
50,46,611
50,47,638
50,48,633
50,49,649
50,50,643
50,51,637
50,52,621
50,53,613
50,54,658
50,55,640
50,56,651
50,57,652
50,58,636
50,59,623
50,60,615
50,61,612
50,62,655
50,63,692
50,64,708
50,65,684
50,66,658
50,67,675
50,68,647
50,69,657
50,70,645
50,71,638
50,72,633
50,73,617
50,74,599
50,75,587
50,76,630
50,77,627
50,78,628
50,79,625
50,80,637
50,81,626
50,82,614
50,83,647
50,84,633
50,85,648
50,86,632
50,87,637
50,88,621
50,89,603
50,90,644
51,1,666
51,2,641
51,3,659
51,4,719
51,5,677
51,6,662
51,7,650
51,8,624
51,9,606
51,10,612
51,11,651
51,12,660
51,13,645
51,14,667
51,15,646
51,16,594
51,17,596
51,18,623
51,19,617
51,20,623
51,21,624
51,22,630
51,23,593
51,24,615
51,25,636
51,26,627
51,27,636
51,28,618
51,29,610
51,30,595
51,31,652
51,32,641
51,33,670
51,34,639
51,35,642
51,36,629
51,37,633
51,38,613
51,39,602
51,40,657
51,41,663
51,42,663
51,43,661
51,44,660
51,45,621
51,46,597
51,47,622
51,48,615
51,49,628
51,50,628
51,51,616
51,52,598
51,53,602
51,54,644
51,55,622
51,56,633
51,57,636
51,58,614
51,59,598
51,60,600
